"","id","palabra","orden","valoracion"
"1","-M0-9OQkabuGoSmceB5E","informaciůn",1,10
"2","-M0-9OQkabuGoSmceB5E","anŠlisis",2,10
"3","-M0-9OQkabuGoSmceB5E","investigaciůn",3,10
"4","-M0-9OQkabuGoSmceB5E","comercial",4,9
"5","-M0-9OQkabuGoSmceB5E","filtraciůn",5,0
"6","-M0U7_pJAU9Ehga0LIWq","informaciůn",1,10
"7","-M0U7_pJAU9Ehga0LIWq","tecnologŪa",2,10
"8","-M0U7_pJAU9Ehga0LIWq","sistemas",3,10
"9","-M0U7_pJAU9Ehga0LIWq","computadora",4,5
"10","-M0U7_pJAU9Ehga0LIWq","freaks",5,2
"11","-M2M9R-DBBKvCzlYoWR0","homovidens",1,7
"12","-M2M9R-DBBKvCzlYoWR0","revoluciůn",2,9
"13","-M2M9R-DBBKvCzlYoWR0","virtual",3,9
"14","-M2M9R-DBBKvCzlYoWR0","analogico",4,8
"15","-M2M9R-DBBKvCzlYoWR0","digital",5,7
"16","-M2MhH9dvNq3RzShEV1-","informaciůn",1,10
"17","-M2MhH9dvNq3RzShEV1-","accionables",2,9
"18","-M2MhH9dvNq3RzShEV1-","tecnologŪa",3,5
"19","-M2MhH9dvNq3RzShEV1-","ciencia",4,9
"20","-M2MhH9dvNq3RzShEV1-","estadŪstica",5,9
"21","-M2OlvD1JZjfdTGZsbHw","data",1,8
"22","-M2OlvD1JZjfdTGZsbHw","tecnologia",2,8
"23","-M2OlvD1JZjfdTGZsbHw","futuro",3,10
"24","-M2OlvD1JZjfdTGZsbHw","joven",4,9
"25","-M2OlvD1JZjfdTGZsbHw","noticiero",5,9
"26","-M2OunC4N1HIrIdCXw7z","informaciůn",1,7
"27","-M2OunC4N1HIrIdCXw7z","tecnologŪa",2,6
"28","-M2OunC4N1HIrIdCXw7z","avance",3,6
"29","-M2OunC4N1HIrIdCXw7z","datos",4,7
"30","-M2OunC4N1HIrIdCXw7z","velocidad",5,7
"31","-M2UNscfItR-VKSKId1m","internet",1,5
"32","-M2UNscfItR-VKSKId1m","control",2,1
"33","-M2UNscfItR-VKSKId1m","gobiernos",3,4
"34","-M2UNscfItR-VKSKId1m","facebook",4,5
"35","-M2UNscfItR-VKSKId1m","estadisticas",5,6
"36","-M2WVsZ-_IUoEbxBpR26","dataso",1,10
"37","-M2WVsZ-_IUoEbxBpR26","ayuda",2,10
"38","-M2WVsZ-_IUoEbxBpR26","importante",3,9
"39","-M2WVsZ-_IUoEbxBpR26","...",4,5
"40","-M2WVsZ-_IUoEbxBpR26","...",5,5
"41","-M2YdUBFrDxYvSG9E7X-","manipulaciůn",1,0
"42","-M2YdUBFrDxYvSG9E7X-","control",2,0
"43","-M2YdUBFrDxYvSG9E7X-","resoluciůn de problemas",3,5
"44","-M2YdUBFrDxYvSG9E7X-","mķltiples estŪmulos",4,2
"45","-M2YdUBFrDxYvSG9E7X-","eficacia",5,2
"46","-M2_T-DMepuBXF4aDdvC","grande",1,10
"47","-M2_T-DMepuBXF4aDdvC","datos",2,10
"48","-M2_T-DMepuBXF4aDdvC","informativos",3,10
"49","-M2_T-DMepuBXF4aDdvC","engloba",4,10
"50","-M2_T-DMepuBXF4aDdvC","todo",5,10
"51","-M2_T-DMepuBXF4aDdvC","beneficio",6,9
"52","-M2e6O_WHZM0MXYY-thH","avance",1,10
"53","-M2e6O_WHZM0MXYY-thH","tecnolůgico",2,10
"54","-M2e6O_WHZM0MXYY-thH","conexiůn",3,7
"55","-M2e6O_WHZM0MXYY-thH","mundial",4,10
"56","-M2e6O_WHZM0MXYY-thH","utilidad",5,10
"57","-M2fELkpj6exAMlFMdKd","informaciůn",1,0
"58","-M2fELkpj6exAMlFMdKd","base de datos",2,0
"59","-M2fELkpj6exAMlFMdKd","accesibilidad",3,0
"60","-M2fELkpj6exAMlFMdKd","comunidad",4,0
"61","-M2fELkpj6exAMlFMdKd","gran archivo",5,0
"62","-M2fpOVv1Q7R8KPgXPKb","exceso de informaciůn",1,2
"63","-M2fpOVv1Q7R8KPgXPKb","acoso mediŠtico",2,0
"64","-M2fpOVv1Q7R8KPgXPKb","manipulaciůn de informaciůn",3,2
"65","-M2fpOVv1Q7R8KPgXPKb","posmodernidad",4,2
"66","-M2fpOVv1Q7R8KPgXPKb","libre acceso",5,8
"67","-M2hqEpur6zagMpnQfmf","informaciůn",1,10
"68","-M2hqEpur6zagMpnQfmf","global",2,10
"69","-M2hqEpur6zagMpnQfmf","buscador",3,10
"70","-M2hqEpur6zagMpnQfmf","ordenador",4,10
"71","-M2hqEpur6zagMpnQfmf","gratis",5,10
"72","-M2i0rFGM9ErVXck8vtf","sobreinformaciůn",1,1
"73","-M2i0rFGM9ErVXck8vtf","invasiůn de la privacidad",2,0
"74","-M2i0rFGM9ErVXck8vtf","globalizaciůn",3,5
"75","-M2i0rFGM9ErVXck8vtf","acceso a informaciůn",4,8
"76","-M2i0rFGM9ErVXck8vtf","manipulaciůn de datos sensibles",5,0
"77","-M2i3IK6BZvZimYl7-KA","muchos datos",1,10
"78","-M2i3IK6BZvZimYl7-KA","desborde",2,2
"79","-M2i3IK6BZvZimYl7-KA","virtualidad",3,8
"80","-M2i3IK6BZvZimYl7-KA","usos de datos",4,2
"81","-M2i3IK6BZvZimYl7-KA","anŠlisis",5,10
"82","-M2j8TRe1A9HzDQOz-Dl","datos",1,4
"83","-M2j8TRe1A9HzDQOz-Dl","internet",2,8
"84","-M2j8TRe1A9HzDQOz-Dl","web",3,3
"85","-M2j8TRe1A9HzDQOz-Dl","aplicaciones",4,7
"86","-M2j8TRe1A9HzDQOz-Dl","informaciůn",5,3
"87","-M2j_dvQIpocfeq_ONWP","banco",1,3
"88","-M2j_dvQIpocfeq_ONWP","datos",2,8
"89","-M2j_dvQIpocfeq_ONWP","cůdigos",3,9
"90","-M2j_dvQIpocfeq_ONWP","logaritmos",4,7
"91","-M2j_dvQIpocfeq_ONWP","informaciůn",5,7
"92","-M2kRT_Ls0HPsuxuN9ev","informaciůn",1,10
"93","-M2kRT_Ls0HPsuxuN9ev","globalizaciůn",2,6
"94","-M2kRT_Ls0HPsuxuN9ev","cadena",3,5
"95","-M2kRT_Ls0HPsuxuN9ev","masivo",4,4
"96","-M2kRT_Ls0HPsuxuN9ev","empresa",5,3
"97","-M2n45K5ko32iExLG1_O","informaciůn",1,10
"98","-M2n45K5ko32iExLG1_O","masivo",2,4
"99","-M2n45K5ko32iExLG1_O","invasivo",3,0
"100","-M2n45K5ko32iExLG1_O","sistemŠtico",4,5
"101","-M2n45K5ko32iExLG1_O","estadŪstica",5,7
"102","-M2nvwPnmHoGrla4CCtb","informaciůn",1,10
"103","-M2nvwPnmHoGrla4CCtb","descifrar",2,8
"104","-M2nvwPnmHoGrla4CCtb","interacciůn",3,10
"105","-M2nvwPnmHoGrla4CCtb","construcciůn",4,9
"106","-M2nvwPnmHoGrla4CCtb","socializaciůn",5,9
"107","-M2oCta_znnbqDsXi_is","datos",1,5
"108","-M2oCta_znnbqDsXi_is","grandes",2,9
"109","-M2oCta_znnbqDsXi_is","complejos",3,5
"110","-M2oCta_znnbqDsXi_is","requiere procesar",4,6
"111","-M2oCta_znnbqDsXi_is","por otros programas",5,5
"112","-M2oma_G7HRxToHw-cGT","internet",1,10
"113","-M2oma_G7HRxToHw-cGT","datos",2,10
"114","-M2oma_G7HRxToHw-cGT","programacion",3,10
"115","-M2oma_G7HRxToHw-cGT","probabilidad",4,5
"116","-M2oma_G7HRxToHw-cGT","procesamiento",5,5
"117","-M2p0ylnKukKQXwe_hNM","datos",1,5
"118","-M2p0ylnKukKQXwe_hNM","informaciůn",2,5
"119","-M2p0ylnKukKQXwe_hNM","recopilaciůn",3,5
"120","-M2p0ylnKukKQXwe_hNM","procesamiento",4,5
"121","-M2p0ylnKukKQXwe_hNM","masivo",5,5
"122","-M2sF500LfduXuQ9IwZj","grandes datos",1,10
"123","-M2sF500LfduXuQ9IwZj","conocimiento",2,10
"124","-M2sF500LfduXuQ9IwZj","exploracion",3,10
"125","-M2sF500LfduXuQ9IwZj","tecnologŪa",4,10
"126","-M2sF500LfduXuQ9IwZj","informaciůn",5,10
"127","-M2uUDxoOXAOC5Nadm5Q","tremendo",1,8
"128","-M2uUDxoOXAOC5Nadm5Q","dato",2,9
"129","-M2uUDxoOXAOC5Nadm5Q","poder",3,8
"130","-M2uUDxoOXAOC5Nadm5Q","dimensiůn",4,8
"131","-M2uUDxoOXAOC5Nadm5Q","grande",5,8
"132","-M2v0ec4SiiPOGUqFGUb","corporacion",1,0
"133","-M2v0ec4SiiPOGUqFGUb","privacidad",2,10
"134","-M2v0ec4SiiPOGUqFGUb","vender",3,5
"135","-M2v0ec4SiiPOGUqFGUb","informacion",4,5
"136","-M2v0ec4SiiPOGUqFGUb","plata",5,4
"137","-M2xF57dopHK9BpRx5Hh","manipulaciůn",1,0
"138","-M2xF57dopHK9BpRx5Hh","informacion",2,10
"139","-M2xF57dopHK9BpRx5Hh","politica",3,0
"140","-M2xF57dopHK9BpRx5Hh","dominio",4,0
"141","-M2xF57dopHK9BpRx5Hh","ayuda",5,10
"142","-M2xGoFFBmmgTKpYvfhY","conexiones infinitas",1,9
"143","-M2xGoFFBmmgTKpYvfhY","internet",2,10
"144","-M2xGoFFBmmgTKpYvfhY","inteligencia artificial",3,9
"145","-M2xGoFFBmmgTKpYvfhY","nuevos softwares",4,10
"146","-M2xGoFFBmmgTKpYvfhY","respuestas",5,9
"147","-M2xPtAsXnj6573wthIF","anŠlisis",1,7
"148","-M2xPtAsXnj6573wthIF","escala",2,5
"149","-M2xPtAsXnj6573wthIF","datos",3,5
"150","-M2xPtAsXnj6573wthIF","vigilancia",4,4
"151","-M2xPtAsXnj6573wthIF","ciencia",5,9
"152","-M2xtkaLTAGxORvpcqnr","gran base de datos",1,4
"153","-M2xtkaLTAGxORvpcqnr","nube",2,7
"154","-M2xtkaLTAGxORvpcqnr","imformatica",3,9
"155","-M2xtkaLTAGxORvpcqnr","datos personales",4,1
"156","-M2xtkaLTAGxORvpcqnr","bķsqueda",5,4
"157","-M2yAbCja-NoP1Q9Mq22","cantidad",1,9
"158","-M2yAbCja-NoP1Q9Mq22","usuarios",2,9
"159","-M2yAbCja-NoP1Q9Mq22","algoritmos",3,9
"160","-M2yAbCja-NoP1Q9Mq22","gustos",4,7
"161","-M2yAbCja-NoP1Q9Mq22","sistemas",5,8
"162","-M2yHEk4O2PrIpJ7RFKp","datos",1,5
"163","-M2yHEk4O2PrIpJ7RFKp","sistema binario",2,5
"164","-M2yHEk4O2PrIpJ7RFKp","numero",3,5
"165","-M2yHEk4O2PrIpJ7RFKp","informacion codificada",4,5
"166","-M2yHEk4O2PrIpJ7RFKp","0-1-2",5,5
"167","-M2zO90WdpFEVPalRjSM","informacion",1,5
"168","-M2zO90WdpFEVPalRjSM","privacidad",2,1
"169","-M2zO90WdpFEVPalRjSM","libertad",3,2
"170","-M2zO90WdpFEVPalRjSM","publicidad",4,1
"171","-M2zO90WdpFEVPalRjSM","tecnologia",5,5
"172","-M2zTbUMqEycnjuOnRdU","datos",1,10
"173","-M2zTbUMqEycnjuOnRdU","capacidad velocidad",2,10
"174","-M2zTbUMqEycnjuOnRdU","procesamiento de datos",3,10
"175","-M2zTbUMqEycnjuOnRdU","tecnologia de la informaciůn",4,10
"176","-M2zTbUMqEycnjuOnRdU","capacidad para analizar y relacionar d",5,10
"177","-M3-EyU4jcQEgYNAOe3s","r studio",1,10
"178","-M3-EyU4jcQEgYNAOe3s","estadŪstica",2,10
"179","-M3-EyU4jcQEgYNAOe3s","internet",3,10
"180","-M3-EyU4jcQEgYNAOe3s","control",4,2
"181","-M3-EyU4jcQEgYNAOe3s","modelos",5,10
"182","-M3-QXl0-gKlc0UmpyNn","datos",1,10
"183","-M3-QXl0-gKlc0UmpyNn","conocimiento",2,10
"184","-M3-QXl0-gKlc0UmpyNn","control",3,2
"185","-M3-QXl0-gKlc0UmpyNn","nada",4,5
"186","-M3-QXl0-gKlc0UmpyNn","nada",5,5
"187","-M32POeX9RW1rFTkIb6d","grandes datos",1,5
"188","-M32POeX9RW1rFTkIb6d","volķmenes de datos",2,10
"189","-M32POeX9RW1rFTkIb6d","datos estructurados",3,5
"190","-M32POeX9RW1rFTkIb6d","datos de gran envergadura",4,5
"191","-M32POeX9RW1rFTkIb6d","nuevos servicios comerciales",5,5
"192","-M32VykWfiNM5m0P3U9V","corporaciones",1,2
"193","-M32VykWfiNM5m0P3U9V","informaciůn",2,10
"194","-M32VykWfiNM5m0P3U9V","espionaje",3,1
"195","-M32VykWfiNM5m0P3U9V","robo",4,0
"196","-M32VykWfiNM5m0P3U9V","encubierto",5,0
"197","-M3SNRpAxiy-4pTlRfxi","informaciůn",1,8
"198","-M3SNRpAxiy-4pTlRfxi","disponibilidad",2,9
"199","-M3SNRpAxiy-4pTlRfxi","riesgo",3,1
"200","-M3SNRpAxiy-4pTlRfxi","intimidad",4,2
"201","-M3SNRpAxiy-4pTlRfxi","computaciůn",5,7
"202","-M3lt2Bhf7uv-k52J35p","tecnologŪa",1,10
"203","-M3lt2Bhf7uv-k52J35p","velocidad",2,10
"204","-M3lt2Bhf7uv-k52J35p","informaciůn",3,10
"205","-M3lt2Bhf7uv-k52J35p","intimidad",4,3
"206","-M3lt2Bhf7uv-k52J35p","conexiůn",5,10
"207","-M3sxPk0nUoYrZGkm-ja","grande",1,7
"208","-M3sxPk0nUoYrZGkm-ja","datos",2,7
"209","-M3sxPk0nUoYrZGkm-ja","comunicaciůn",3,7
"210","-M3sxPk0nUoYrZGkm-ja","comercializaciůn",4,4
"211","-M3sxPk0nUoYrZGkm-ja","globalizaciůn",5,2
"212","-M3vrm1-PnnPcRZt85pD","datos",1,6
"213","-M3vrm1-PnnPcRZt85pD","internet",2,5
"214","-M3vrm1-PnnPcRZt85pD","navegaciům",3,5
"215","-M3vrm1-PnnPcRZt85pD","privacidad",4,5
"216","-M3vrm1-PnnPcRZt85pD","derechos",5,5
"217","-M3vrtaCfmnZHt109At7","internet",1,10
"218","-M3vrtaCfmnZHt109At7","online",2,10
"219","-M3vrtaCfmnZHt109At7","promos",3,10
"220","-M3vrtaCfmnZHt109At7","datos",4,10
"221","-M3vrtaCfmnZHt109At7","email",5,10
"222","-M3vs7oqT4KboKP9xjC5","compilar informaciůn",1,5
"223","-M3vs7oqT4KboKP9xjC5","banco de datos",2,5
"224","-M3vs7oqT4KboKP9xjC5","informŠtica",3,5
"225","-M3vs7oqT4KboKP9xjC5","informaciůn virtual",4,5
"226","-M3vs7oqT4KboKP9xjC5","internet",5,5
"227","-M3w2JpiZIw8kpUsskzv","internet",1,10
"228","-M3w2JpiZIw8kpUsskzv","almacenamiento",2,10
"229","-M3w2JpiZIw8kpUsskzv","base de datos",3,5
"230","-M3w2JpiZIw8kpUsskzv","capacidad",4,5
"231","-M3w2JpiZIw8kpUsskzv","velocidad",5,5
"232","-M3wGsVZGTr6H_MIHABL","informaciůn",1,10
"233","-M3wGsVZGTr6H_MIHABL","excesiva",2,5
"234","-M3wGsVZGTr6H_MIHABL","canales",3,9
"235","-M3wGsVZGTr6H_MIHABL","inclusiůn",4,10
"236","-M3wGsVZGTr6H_MIHABL","ķtil",5,10
"237","-M40GnKqZDUDVKuHZeN1","infomaciůn",1,10
"238","-M40GnKqZDUDVKuHZeN1","tecnologŪa",2,10
"239","-M40GnKqZDUDVKuHZeN1","programadores",3,10
"240","-M40GnKqZDUDVKuHZeN1","anŠlisis de mercado/consumidores",4,10
"241","-M40GnKqZDUDVKuHZeN1","segmentaciůn",5,5
"242","-M4605TVwYB7Jqvyxfwz","control",1,1
"243","-M4605TVwYB7Jqvyxfwz","informaciůn",2,5
"244","-M4605TVwYB7Jqvyxfwz","marketing",3,1
"245","-M4605TVwYB7Jqvyxfwz","infinito",4,5
"246","-M4605TVwYB7Jqvyxfwz","conexiůn",5,5
"247","-M46ULzYYzYfjd15rq9l","memoria artificial",1,5
"248","-M46ULzYYzYfjd15rq9l","muchos datos",2,5
"249","-M46ULzYYzYfjd15rq9l","muchos datos cargados",3,5
"250","-M46ULzYYzYfjd15rq9l","gran informaciůn guardada",4,5
"251","-M46ULzYYzYfjd15rq9l","mŠquina guarda datos",5,5
"252","-M46fJznS6rvED7w4-Lv","privacidad (pťrdida de)",1,0
"253","-M46fJznS6rvED7w4-Lv","anŠlisis",2,8
"254","-M46fJznS6rvED7w4-Lv","recurso",3,5
"255","-M46fJznS6rvED7w4-Lv","computaciůn",4,7
"256","-M46fJznS6rvED7w4-Lv","lugar comķn",5,2
"257","-M46zXQYg6QKgZVX_pQv","universo",1,8
"258","-M46zXQYg6QKgZVX_pQv","control",2,1
"259","-M46zXQYg6QKgZVX_pQv","manipulaciůn",3,1
"260","-M46zXQYg6QKgZVX_pQv","acceso",4,5
"261","-M46zXQYg6QKgZVX_pQv","democratizaciůn",5,6
"262","-M4710w3FVeTgjdkpJPX","informaciůn",1,10
"263","-M4710w3FVeTgjdkpJPX","intromisiůn",2,2
"264","-M4710w3FVeTgjdkpJPX","instanteneidad",3,7
"265","-M4710w3FVeTgjdkpJPX","marketing",4,7
"266","-M4710w3FVeTgjdkpJPX","redes",5,7
"267","-M47ExPq-lbDnXrT8wtS","datos",1,10
"268","-M47ExPq-lbDnXrT8wtS","informaciůn",2,10
"269","-M47ExPq-lbDnXrT8wtS","noticias",3,10
"270","-M47ExPq-lbDnXrT8wtS","llamar atenciůn",4,0
"271","-M47ExPq-lbDnXrT8wtS","accedť ahora",5,5
"272","-M47M8rn69ZaP2OdOy7R","informaciůn",1,10
"273","-M47M8rn69ZaP2OdOy7R","grande",2,10
"274","-M47M8rn69ZaP2OdOy7R","confiable",3,5
"275","-M47M8rn69ZaP2OdOy7R","interesante",4,5
"276","-M47M8rn69ZaP2OdOy7R","contenido",5,5
"277","-M47Wjv9dk5p4e5a6Iq3","internet",1,10
"278","-M47Wjv9dk5p4e5a6Iq3","redes sociales",2,9
"279","-M47Wjv9dk5p4e5a6Iq3","informacion",3,6
"280","-M47Wjv9dk5p4e5a6Iq3","trabajo",4,10
"281","-M47Wjv9dk5p4e5a6Iq3","intercambio",5,10
"282","-M4822FBV7CV-ctwFc9e","grande",1,10
"283","-M4822FBV7CV-ctwFc9e","datos",2,10
"284","-M4822FBV7CV-ctwFc9e","numerosos",3,10
"285","-M4822FBV7CV-ctwFc9e","muchos",4,10
"286","-M4822FBV7CV-ctwFc9e","informaciůn",5,10
"287","-M48q9mNBBmUMXpAydKS","base de datos",1,5
"288","-M48q9mNBBmUMXpAydKS","privacidad",2,2
"289","-M48q9mNBBmUMXpAydKS","marketing",3,5
"290","-M48q9mNBBmUMXpAydKS","estrategia",4,5
"291","-M48q9mNBBmUMXpAydKS","monetizaciůn",5,3
"292","-M48qPT14N4x4tX0sMf7","base de datos",1,0
"293","-M48qPT14N4x4tX0sMf7","servidor web",2,0
"294","-M48qPT14N4x4tX0sMf7","programaciůn",3,0
"295","-M48qPT14N4x4tX0sMf7","mantenimiento",4,0
"296","-M48qPT14N4x4tX0sMf7","informŠtica fŪsica",5,0
"297","-M49y46ZZ2pm7i3UcNLu","informaciůn",1,8
"298","-M49y46ZZ2pm7i3UcNLu","comunicaciůn",2,7
"299","-M49y46ZZ2pm7i3UcNLu","intercambio",3,8
"300","-M49y46ZZ2pm7i3UcNLu","global",4,5
"301","-M49y46ZZ2pm7i3UcNLu","ideas",5,8
"302","-M4A03asbnw6nzk8I4vR","manipulaciůn",1,2
"303","-M4A03asbnw6nzk8I4vR","ampliar",2,7
"304","-M4A03asbnw6nzk8I4vR","intereses",3,4
"305","-M4A03asbnw6nzk8I4vR","trascendente",4,6
"306","-M4A03asbnw6nzk8I4vR","mejorar",5,8
"307","-M4AJd3BtrZ3xduq4osn","datos",1,8
"308","-M4AJd3BtrZ3xduq4osn","analŪtica",2,8
"309","-M4AJd3BtrZ3xduq4osn","informaciůn",3,8
"310","-M4AJd3BtrZ3xduq4osn","decisiones",4,8
"311","-M4AJd3BtrZ3xduq4osn","negocios",5,8
"312","-M4AcPbQpTC-METSfP5k","informŠtica",1,8
"313","-M4AcPbQpTC-METSfP5k","computaciůn",2,8
"314","-M4AcPbQpTC-METSfP5k","tecnologŪa",3,8
"315","-M4AcPbQpTC-METSfP5k","datos",4,7
"316","-M4AcPbQpTC-METSfP5k","matemŠticas",5,7
"317","-M4Cf3KvtccpvZrsub2l","datos",1,7
"318","-M4Cf3KvtccpvZrsub2l","informaciůn",2,5
"319","-M4Cf3KvtccpvZrsub2l","flujo",3,5
"320","-M4Cf3KvtccpvZrsub2l","internet",4,5
"321","-M4Cf3KvtccpvZrsub2l","estadŪstica",5,5
"322","-M4CoQCiGFJjbORvBsQH","informaciůn",1,10
"323","-M4CoQCiGFJjbORvBsQH","tecnologia",2,10
"324","-M4CoQCiGFJjbORvBsQH","evoluciůn",3,9
"325","-M4CoQCiGFJjbORvBsQH","educaciůn",4,10
"326","-M4CoQCiGFJjbORvBsQH","cambio",5,8
"327","-M4DTrFzmy3pxm-A7w_U","dato",1,3
"328","-M4DTrFzmy3pxm-A7w_U","informacion",2,3
"329","-M4DTrFzmy3pxm-A7w_U","tecnologŪa",3,6
"330","-M4DTrFzmy3pxm-A7w_U","humano",4,9
"331","-M4DTrFzmy3pxm-A7w_U","variables",5,5
"332","-M4Dmi9DXcdYNEvPds4F","raro",1,5
"333","-M4Dmi9DXcdYNEvPds4F","interesante",2,5
"334","-M4Dmi9DXcdYNEvPds4F","sencillo",3,5
"335","-M4Dmi9DXcdYNEvPds4F","complicado",4,3
"336","-M4Dmi9DXcdYNEvPds4F","ingenioso",5,5
"337","-M4E07MEGVyMuAI6Ga6m","computadoras",1,10
"338","-M4E07MEGVyMuAI6Ga6m","sobreestimulaciůn",2,3
"339","-M4E07MEGVyMuAI6Ga6m","programador",3,5
"340","-M4E07MEGVyMuAI6Ga6m","informaciům",4,8
"341","-M4E07MEGVyMuAI6Ga6m","empresas",5,1
"342","-M4EyfqsuQyVAJ0-vi3k","marketing",1,0
"343","-M4EyfqsuQyVAJ0-vi3k","estadŪstica",2,10
"344","-M4EyfqsuQyVAJ0-vi3k","privacidad",3,1
"345","-M4EyfqsuQyVAJ0-vi3k","software",4,5
"346","-M4EyfqsuQyVAJ0-vi3k","resultados",5,8
"347","-M4FCXhNtqZ5TQk3f0Hr","internet",1,9
"348","-M4FCXhNtqZ5TQk3f0Hr","sobre informaciůn",2,3
"349","-M4FCXhNtqZ5TQk3f0Hr","accesibilidad",3,10
