"","id","palabra","orden","valoracion"
"1036","-M9WNG8Up41wap7orj47","informaciůn",1,10
"1037","-M9WNG8Up41wap7orj47","mucho",2,10
"1038","-M9WNG8Up41wap7orj47","inglťs",3,10
"1039","-M9WNG8Up41wap7orj47","publicidad",4,5
"1040","-M9WNG8Up41wap7orj47","estudio",5,10
"1041","-M9WNOC5QR71VdppPym7","datos",1,5
"1042","-M9WNOC5QR71VdppPym7","mťtricas",2,5
"1043","-M9WNOC5QR71VdppPym7","complejidad",3,3
"1044","-M9WNOC5QR71VdppPym7","cantidad",4,4
"1045","-M9WNOC5QR71VdppPym7","categorizaciůn",5,5
"1046","-M9WO4jDYdki02VpANnC","datos personales",1,0
"1047","-M9WO4jDYdki02VpANnC","espionaje",2,0
"1048","-M9WO4jDYdki02VpANnC","mercado",3,0
"1049","-M9WO4jDYdki02VpANnC","manejo de las relaciones sociales",4,0
"1050","-M9WO4jDYdki02VpANnC","orden mundial",5,0
"1051","-M9WOiBb4U5IXdnqiGB8","datos",1,7
"1052","-M9WOiBb4U5IXdnqiGB8","estadŪstica",2,7
"1053","-M9WOiBb4U5IXdnqiGB8","mejora",3,7
"1054","-M9WOiBb4U5IXdnqiGB8","control",4,7
"1055","-M9WOiBb4U5IXdnqiGB8","evaluaciůn",5,7
"1056","-M9WeXwoKiVw3aRAG9_O","posibilidades",1,5
"1057","-M9WeXwoKiVw3aRAG9_O","camdbridge analitycs",2,0
"1058","-M9WeXwoKiVw3aRAG9_O","campaŮas de macri",3,0
"1059","-M9WeXwoKiVw3aRAG9_O","genťtica y patentes de monsanto",4,0
"1060","-M9WeXwoKiVw3aRAG9_O","guerra psicopolitica",5,0
"1061","-M9WeXwoKiVw3aRAG9_O","derechos humanos de 4ta generaciůn",6,10
"1062","-M9YPEZQ-ttuxXhJGs5f","hipermediaciones",1,5
"1063","-M9YPEZQ-ttuxXhJGs5f","cultura digital",2,10
"1064","-M9YPEZQ-ttuxXhJGs5f","scolari (autor)",3,10
"1065","-M9YPEZQ-ttuxXhJGs5f","tecnologŪa",4,10
"1066","-M9YPEZQ-ttuxXhJGs5f","comunicaciůn",5,10
"1067","-M9Z64DJaMWx8MaHNt6y","muchos datos",1,6
"1068","-M9Z64DJaMWx8MaHNt6y","complejo",2,4
"1069","-M9Z64DJaMWx8MaHNt6y","anŠlisis",3,6
"1070","-M9Z64DJaMWx8MaHNt6y","volumen",4,6
"1071","-M9Z64DJaMWx8MaHNt6y","informaciůn",5,7
"1072","-M9Zd4cdayURTwJGZqiZ","informaciůn",1,9
"1073","-M9Zd4cdayURTwJGZqiZ","organizaciůn",2,9
"1074","-M9Zd4cdayURTwJGZqiZ","control",3,2
"1075","-M9Zd4cdayURTwJGZqiZ","despersonalizaciůn",4,0
"1076","-M9Zd4cdayURTwJGZqiZ","acceso",5,5
"1077","-M9ZnyLUhv93_A51aj9v","datos",1,8
"1078","-M9ZnyLUhv93_A51aj9v","difŪcil",2,1
"1079","-M9ZnyLUhv93_A51aj9v","computaciůn",3,9
"1080","-M9ZnyLUhv93_A51aj9v","programaciůn",4,8
"1081","-M9ZnyLUhv93_A51aj9v","complejo",5,1
"1082","-M9_-uaDD0pyk4gmPDbe","pesado",1,2
"1083","-M9_-uaDD0pyk4gmPDbe","trŠfico",2,5
"1084","-M9_-uaDD0pyk4gmPDbe","datos",3,7
"1085","-M9_-uaDD0pyk4gmPDbe","hardware",4,5
"1086","-M9_-uaDD0pyk4gmPDbe","internet",5,7
"1087","-M9aPYmq3AHQO7p_IPEO","estadŪstica",1,7
"1088","-M9aPYmq3AHQO7p_IPEO","informaciůn",2,4
"1089","-M9aPYmq3AHQO7p_IPEO","privacidad",3,3
"1090","-M9aPYmq3AHQO7p_IPEO","comunicaciůn",4,3
"1091","-M9aPYmq3AHQO7p_IPEO","aa",5,5
"1092","-M9bPEajqZ48NB8XfdgH","gran data",1,10
"1093","-M9bPEajqZ48NB8XfdgH","buena informaciůn",2,10
"1094","-M9bPEajqZ48NB8XfdgH","informaciůn irrelevante",3,0
"1095","-M9bPEajqZ48NB8XfdgH","sarcasmo fake news",4,0
"1096","-M9bPEajqZ48NB8XfdgH","iluminati manipulaciůn de contenidos",5,0
"1097","-M9eJbiud3d8UgZSkLQX","informaciůn",1,5
"1098","-M9eJbiud3d8UgZSkLQX","poder",2,5
"1099","-M9eJbiud3d8UgZSkLQX","perfil",3,5
"1100","-M9eJbiud3d8UgZSkLQX","tecnologŪa",4,5
"1101","-M9eJbiud3d8UgZSkLQX","intereses",5,5
"1102","-M9eMLYoPJpwaiF28JpH","bioinformatica",1,10
"1103","-M9eMLYoPJpwaiF28JpH","bases de datos",2,10
"1104","-M9eMLYoPJpwaiF28JpH","informacion",3,10
"1105","-M9eMLYoPJpwaiF28JpH","procesar",4,10
"1106","-M9eMLYoPJpwaiF28JpH","estudio",5,10
"1107","-M9fIfZbxBQuf_C9ykdU","conglomerado de datos",1,0
"1108","-M9fIfZbxBQuf_C9ykdU","base de datos",2,10
"1109","-M9fIfZbxBQuf_C9ykdU","control social",3,0
"1110","-M9fIfZbxBQuf_C9ykdU","altgorismo",4,0
"1111","-M9fIfZbxBQuf_C9ykdU","habeas data",5,10
"1112","-M9fe1y2pfJPMNDavqwX","rastreo",1,0
"1113","-M9fe1y2pfJPMNDavqwX","publicidad",2,0
"1114","-M9fe1y2pfJPMNDavqwX","prediccion",3,10
"1115","-M9fe1y2pfJPMNDavqwX","invasion",4,0
"1116","-M9fe1y2pfJPMNDavqwX","simulacion",5,10
"1117","-M9ffUSfoDKgHn7g4VHI","masividad",1,10
"1118","-M9ffUSfoDKgHn7g4VHI","decisiones",2,10
"1119","-M9ffUSfoDKgHn7g4VHI","predicciůn",3,10
"1120","-M9ffUSfoDKgHn7g4VHI","aprendizaje",4,10
"1121","-M9ffUSfoDKgHn7g4VHI","futuro",5,10
"1122","-M9gEVSI0qjc5HlzRTzN","sistemas",1,4
"1123","-M9gEVSI0qjc5HlzRTzN","complejidad",2,0
"1124","-M9gEVSI0qjc5HlzRTzN","manipulacion de informacio",3,0
"1125","-M9gEVSI0qjc5HlzRTzN","quebrantar la esfera de lo privado",4,0
"1126","-M9gEVSI0qjc5HlzRTzN","inconmesurable",5,0
"1127","-M9im7X_vwdllY2L2qcW","datos",1,10
"1128","-M9im7X_vwdllY2L2qcW","predictivo",2,10
"1129","-M9im7X_vwdllY2L2qcW","analisis",3,10
"1130","-M9im7X_vwdllY2L2qcW","mineria",4,10
"1131","-M9im7X_vwdllY2L2qcW","aprendizaje",5,10
"1132","-M9jzjOvfhhnc1HQUw-K","tics",1,5
"1133","-M9jzjOvfhhnc1HQUw-K","privacidad",2,2
"1134","-M9jzjOvfhhnc1HQUw-K","informaciůn",3,5
"1135","-M9jzjOvfhhnc1HQUw-K","control",4,2
"1136","-M9jzjOvfhhnc1HQUw-K","monitoreo",5,5
"1137","-M9ktACuVC6ei8uX0_QT","ideas",1,10
"1138","-M9ktACuVC6ei8uX0_QT","tecnolůgica",2,10
"1139","-M9ktACuVC6ei8uX0_QT","avances",3,10
"1140","-M9ktACuVC6ei8uX0_QT","incorporaciůn",4,10
"1141","-M9ktACuVC6ei8uX0_QT","se abren nuevos horizontes",5,10
"1142","-M9kuexphs2s83feSRIf","informŠtico",1,10
"1143","-M9kuexphs2s83feSRIf","desafio",2,5
"1144","-M9kuexphs2s83feSRIf","dificultad",3,4
"1145","-M9kuexphs2s83feSRIf","conocimiento",4,10
"1146","-M9kuexphs2s83feSRIf","velocidad",5,5
"1147","-M9mWirV6vPcrexA2Ws_","informacion",1,5
"1148","-M9mWirV6vPcrexA2Ws_","personal",2,2
"1149","-M9mWirV6vPcrexA2Ws_","privada",3,1
"1150","-M9mWirV6vPcrexA2Ws_","control",4,2
"1151","-M9mWirV6vPcrexA2Ws_","dominacion",5,2
"1152","-M9mWirV6vPcrexA2Ws_","invasion",6,1
"1153","-M9nqYSkZakrx3Y3WN9S","informaciůn",1,8
"1154","-M9nqYSkZakrx3Y3WN9S","tecnologia",2,8
"1155","-M9nqYSkZakrx3Y3WN9S","servicios tecnolůgicos de informaciůn",3,8
"1156","-M9nqYSkZakrx3Y3WN9S","tecnologŪa inevitable",4,2
"1157","-M9nqYSkZakrx3Y3WN9S","mercado de informaciůn y datos",5,2
"1158","-M9nqYSkZakrx3Y3WN9S","no regulado muchas veces por los estados",6,2
"1159","-M9nzc4vnb7gkyGluTy9","gran",1,10
"1160","-M9nzc4vnb7gkyGluTy9","datos",2,10
"1161","-M9nzc4vnb7gkyGluTy9","informaciůn",3,10
"1162","-M9nzc4vnb7gkyGluTy9","primordial",4,10
"1163","-M9nzc4vnb7gkyGluTy9","novedad",5,10
"1164","-M9qLboEZV36oJ_TyVTW","base de datos",1,10
"1165","-M9qLboEZV36oJ_TyVTW","informacion",2,8
"1166","-M9qLboEZV36oJ_TyVTW","recopilacion",3,7
"1167","-M9qLboEZV36oJ_TyVTW","inseguro",4,3
"1168","-M9qLboEZV36oJ_TyVTW","investigacion",5,10
"1169","-M9wcXm0RJpx_JvCsxmp","nube",1,7
"1170","-M9wcXm0RJpx_JvCsxmp","informaciůn",2,5
"1171","-M9wcXm0RJpx_JvCsxmp","volumen",3,5
"1172","-M9wcXm0RJpx_JvCsxmp","datos",4,5
"1173","-M9wcXm0RJpx_JvCsxmp","tendencia",5,5
"1174","-M9xMDhgcbyfZt_0h02j","muchos datos",1,8
"1175","-M9xMDhgcbyfZt_0h02j","nos escuchan",2,2
"1176","-M9xMDhgcbyfZt_0h02j","base de datos muy grande",3,8
"1177","-M9xMDhgcbyfZt_0h02j","internet",4,10
"1178","-M9xMDhgcbyfZt_0h02j","logaritmos",5,7
"1179","-M9xUtvCz1CO-fhWhxcW","informaciůn",1,10
"1180","-M9xUtvCz1CO-fhWhxcW","privada",2,2
"1181","-M9xUtvCz1CO-fhWhxcW","globalizaciůn",3,10
"1182","-M9xUtvCz1CO-fhWhxcW","tecnologŪa",4,9
"1183","-M9xUtvCz1CO-fhWhxcW","innovaciůn",5,10
"1184","-MA1lb7yaEsRL6pfJQIU","innovador",1,7
"1185","-MA1lb7yaEsRL6pfJQIU","desafŪo",2,8
"1186","-MA1lb7yaEsRL6pfJQIU","complejidad",3,7
"1187","-MA1lb7yaEsRL6pfJQIU","tics",4,10
"1188","-MA1lb7yaEsRL6pfJQIU","herramienta",5,10
"1189","-MA1ofWJV23GYP3n_6CD","gran dato",1,5
"1190","-MA1ofWJV23GYP3n_6CD","mucho espacio",2,5
"1191","-MA1ofWJV23GYP3n_6CD","gran espacio",3,5
"1192","-MA1ofWJV23GYP3n_6CD","mucho tiempo",4,5
"1193","-MA1ofWJV23GYP3n_6CD","informatica",5,5
"1194","-MA2h7BSTc0qWZ3BLU-Y","que",1,5
"1195","-MA2h7BSTc0qWZ3BLU-Y","boludes",2,5
"1196","-MA2h7BSTc0qWZ3BLU-Y","que",3,5
"1197","-MA2h7BSTc0qWZ3BLU-Y","estŠn",4,5
"1198","-MA2h7BSTc0qWZ3BLU-Y","haciendo",5,5
"1199","-MA2sisq3Q0zUncprTLQ","poder",1,10
"1200","-MA2sisq3Q0zUncprTLQ","complejidad",2,3
"1201","-MA2sisq3Q0zUncprTLQ","costoso",3,1
"1202","-MA2sisq3Q0zUncprTLQ","ventaja",4,10
"1203","-MA2sisq3Q0zUncprTLQ","privacidad",5,0
"1204","-MA3n8HEVI12lqBe-nMK","sonbreinformaciůn",1,3
"1205","-MA3n8HEVI12lqBe-nMK","vulnerabilidad",2,0
"1206","-MA3n8HEVI12lqBe-nMK","poder",3,0
"1207","-MA3n8HEVI12lqBe-nMK","manipulaciůn",4,0
"1208","-MA3n8HEVI12lqBe-nMK","desconocimiento",5,3
"1209","-MA4WaBx30V6BCJ1r8h3","individualismo",1,0
"1210","-MA4WaBx30V6BCJ1r8h3","posmoderno",2,0
"1211","-MA4WaBx30V6BCJ1r8h3","desinformacion",3,0
"1212","-MA4WaBx30V6BCJ1r8h3","avismo",4,0
"1213","-MA4WaBx30V6BCJ1r8h3","perdida",5,5
"1214","-MA4YbfnliAzhenhPQ2L","informacion",1,7
"1215","-MA4YbfnliAzhenhPQ2L","control",2,5
"1216","-MA4YbfnliAzhenhPQ2L","trazabilidad",3,7
"1217","-MA4YbfnliAzhenhPQ2L","decisiůn",4,5
"1218","-MA4YbfnliAzhenhPQ2L","tecnologia",5,5
"1219","-MA5drRLHu9kKkVh87Ul","opinion publica",1,10
"1220","-MA5drRLHu9kKkVh87Ul","manipulacion",2,2
"1221","-MA5drRLHu9kKkVh87Ul","datos",3,5
"1222","-MA5drRLHu9kKkVh87Ul","publicidad",4,2
"1223","-MA5drRLHu9kKkVh87Ul","redes sociales",5,0
"1224","-MA6mx_316uOHOgOX_Vq","informaciůn",1,10
"1225","-MA6mx_316uOHOgOX_Vq","instantŠnea",2,8
"1226","-MA6mx_316uOHOgOX_Vq","seguimiento",3,2
"1227","-MA6mx_316uOHOgOX_Vq","inmediato",4,8
"1228","-MA6mx_316uOHOgOX_Vq","redes sociales",5,7
"1229","-MA6xOPVFeWk-2iEI5Ut","espionaje",1,1
"1230","-MA6xOPVFeWk-2iEI5Ut","mencancŪa",2,2
"1231","-MA6xOPVFeWk-2iEI5Ut","inteligencia artificial",3,10
"1232","-MA6xOPVFeWk-2iEI5Ut","concentraciůn de poder",4,0
"1233","-MA6xOPVFeWk-2iEI5Ut","desarrollo intelectual",5,8
"1234","-MA7I6EGVB6HX0WdjOD3","informaciůn",1,8
"1235","-MA7I6EGVB6HX0WdjOD3","segmentaciůn",2,5
"1236","-MA7I6EGVB6HX0WdjOD3","control de flujos informativos",3,2
"1237","-MA7I6EGVB6HX0WdjOD3","acceso a informaciůn sensible",4,2
"1238","-MA7I6EGVB6HX0WdjOD3","manipulaciůn",5,0
"1239","-MA84bdjTbDNYpW4rVrn","grandes datos",1,1
"1240","-MA84bdjTbDNYpW4rVrn","poco abarcativo",2,7
"1241","-MA84bdjTbDNYpW4rVrn","grandes archivos",3,2
"1242","-MA84bdjTbDNYpW4rVrn","mucha informaciůn",4,0
"1243","-MA84bdjTbDNYpW4rVrn","datos recopilados",5,3
"1244","-MA9Ls5s9ZqRh2ad_xRS","control",1,0
"1245","-MA9Ls5s9ZqRh2ad_xRS","1984",2,0
"1246","-MA9Ls5s9ZqRh2ad_xRS","gran hermano",3,0
"1247","-MA9Ls5s9ZqRh2ad_xRS","redes sociales",4,0
"1248","-MA9Ls5s9ZqRh2ad_xRS","china",5,0
"1249","-MACbOjTBFOUnOTnD_p5","datos",1,9
"1250","-MACbOjTBFOUnOTnD_p5","cantidad",2,9
"1251","-MACbOjTBFOUnOTnD_p5","grande",3,9
"1252","-MACbOjTBFOUnOTnD_p5","tecnologia",4,9
"1253","-MACbOjTBFOUnOTnD_p5","internet",5,9
"1254","-MHJlrA1dB1lEQ2dtLwy","datos",1,10
"1255","-MHJlrA1dB1lEQ2dtLwy","grabde",2,10
"1256","-MHJlrA1dB1lEQ2dtLwy","personal",3,0
"1257","-MHJlrA1dB1lEQ2dtLwy","global",4,10
"1258","-MHJlrA1dB1lEQ2dtLwy","informacion",5,10
"1259","-MHvawm4Gby6HjQPqhIF","datos grandes",1,5
"1260","-MHvawm4Gby6HjQPqhIF","tecnologia",2,7
"1261","-MHvawm4Gby6HjQPqhIF","avance",3,6
"1262","-MHvawm4Gby6HjQPqhIF","futuro",4,7
"1263","-MHvawm4Gby6HjQPqhIF","globalizacion",5,1
"1264","-MHwq39ljl8yTbFIUCAt","tecnologias",1,7
"1265","-MHwq39ljl8yTbFIUCAt","datos",2,5
"1266","-MHwq39ljl8yTbFIUCAt","investigaciůn",3,6
"1267","-MHwq39ljl8yTbFIUCAt","relaciones",4,5
"1268","-MHwq39ljl8yTbFIUCAt","sustituciůn",5,4
"1269","-MI-DBiVXnjO1_xyIqe5","observaciůn",1,0
"1270","-MI-DBiVXnjO1_xyIqe5","informaciůn",2,5
"1271","-MI-DBiVXnjO1_xyIqe5","superior",3,0
"1272","-MI-DBiVXnjO1_xyIqe5","amplitud",4,5
"1273","-MI-DBiVXnjO1_xyIqe5","simplicidad",5,5
"1274","-MI1Ua2LKwQkRp6L_KL4","sometimiento",1,3
"1275","-MI1Ua2LKwQkRp6L_KL4","control",2,1
"1276","-MI1Ua2LKwQkRp6L_KL4","esclavitud",3,0
"1277","-MI1Ua2LKwQkRp6L_KL4","informacion",4,3
"1278","-MI1Ua2LKwQkRp6L_KL4","decadencia",5,2
"1279","-MJiTO5NAjveOIB6uc7G","informacion personal",1,5
"1280","-MJiTO5NAjveOIB6uc7G","internet",2,10
"1281","-MJiTO5NAjveOIB6uc7G","redes sociales",3,2
"1282","-MJiTO5NAjveOIB6uc7G","compartir",4,0
"1283","-MJiTO5NAjveOIB6uc7G","macrodatos",5,4
"1284","-MJiTO5NAjveOIB6uc7G","tecnologŪa",6,10
"1285","-MK66xQT-woKEPPt8iKS","informaciůn",1,10
"1286","-MK66xQT-woKEPPt8iKS","posibilidades",2,10
"1287","-MK66xQT-woKEPPt8iKS","anŠlisis",3,5
"1288","-MK66xQT-woKEPPt8iKS","trabajo",4,7
"1289","-MK66xQT-woKEPPt8iKS","nuevo",5,5
"1290","-MKNfl6SdR7h-NBvZ_Jj","informaciůn a lo grande",1,9
"1291","-MKNfl6SdR7h-NBvZ_Jj","ocťano de datos",2,7
"1292","-MKNfl6SdR7h-NBvZ_Jj","algo superior",3,10
"1293","-MKNfl6SdR7h-NBvZ_Jj","nube digital",4,9
"1294","-MKNfl6SdR7h-NBvZ_Jj","internet",5,9
"1295","-MKXOkNDQjknCVeb1YP2","informacion",1,10
"1296","-MKXOkNDQjknCVeb1YP2","analisis",2,10
"1297","-MKXOkNDQjknCVeb1YP2","conocimiento",3,10
"1298","-MKXOkNDQjknCVeb1YP2","investigacion",4,10
"1299","-MKXOkNDQjknCVeb1YP2","tecnologia",5,10
"1300","-MKc18qPjUPSYiUegjSz","mucha informacion",1,5
"1301","-MKc18qPjUPSYiUegjSz","control de datos",2,1
"1302","-MKc18qPjUPSYiUegjSz","manipulaciůn",3,1
"1303","-MKc18qPjUPSYiUegjSz","almacenamiento global",4,8
"1304","-MKc18qPjUPSYiUegjSz","expansiůn",5,8
"1305","-ML7vS4tfqywTm7SVODZ","datos cuantitativos",1,7
"1306","-ML7vS4tfqywTm7SVODZ","anŠlisis",2,5
"1307","-ML7vS4tfqywTm7SVODZ","tecnologŪa",3,3
"1308","-ML7vS4tfqywTm7SVODZ","internet",4,5
"1309","-ML7vS4tfqywTm7SVODZ","privacidad",5,2
"1310","-ML7vS4tfqywTm7SVODZ","ciencias sociales",6,5
"1311","-MLOi-xh9E2OTlK96Wbl","hamburguesa",1,0
"1312","-MLOi-xh9E2OTlK96Wbl","grandote",2,0
"1313","-MLOi-xh9E2OTlK96Wbl","latinejo",3,0
"1314","-MLOi-xh9E2OTlK96Wbl","pedanterŪa",4,0
"1315","-MLOi-xh9E2OTlK96Wbl","soberbia",5,0
"1316","-MLOi-xh9E2OTlK96Wbl","mierda",6,0
"1317","-MLPiOWKMSfxELGJZ-b0","grandes cantidades de datos",1,8
"1318","-MLPiOWKMSfxELGJZ-b0","control",2,7
"1319","-MLPiOWKMSfxELGJZ-b0","gran hermano",3,7
"1320","-MLPiOWKMSfxELGJZ-b0","vida pķblica expuesta",4,8
"1321","-MLPiOWKMSfxELGJZ-b0","inclusiůn",5,7
"1322","-MLQ-7jgiiIl4wcO5Iod","datos",1,10
"1323","-MLQ-7jgiiIl4wcO5Iod","grande",2,10
"1324","-MLQ-7jgiiIl4wcO5Iod","base",3,10
"1325","-MLQ-7jgiiIl4wcO5Iod","muchos",4,10
"1326","-MLQ-7jgiiIl4wcO5Iod","sistema",5,10
"1327","-MLQq2HSuKCBcMaFvvK9","feedback",1,5
"1328","-MLQq2HSuKCBcMaFvvK9","redes",2,7
"1329","-MLQq2HSuKCBcMaFvvK9","postear",3,6
"1330","-MLQq2HSuKCBcMaFvvK9","instagram",4,5
"1331","-MLQq2HSuKCBcMaFvvK9","hastag",5,6
"1332","-MLR-usY5pe5nDXrGI8b","ciencia",1,8
"1333","-MLR-usY5pe5nDXrGI8b","datos",2,7
"1334","-MLR-usY5pe5nDXrGI8b","manipulaciůn",3,1
"1335","-MLR-usY5pe5nDXrGI8b","deciciones",4,7
"1336","-MLR-usY5pe5nDXrGI8b","modelos",5,7
"1337","-MLR7MPhK2XCno_iqlDX","temor",1,2
"1338","-MLR7MPhK2XCno_iqlDX","desconfianza",2,2
"1339","-MLR7MPhK2XCno_iqlDX","preocupaciůn",3,2
"1340","-MLR7MPhK2XCno_iqlDX","desigualdad",4,2
"1341","-MLR7MPhK2XCno_iqlDX","elite",5,3
"1342","-MLSLYhelOqYAdfxsAl1","desconocida",1,5
"1343","-MLSLYhelOqYAdfxsAl1","desconocida",2,5
"1344","-MLSLYhelOqYAdfxsAl1","desconocida",3,5
"1345","-MLSLYhelOqYAdfxsAl1","desconocida",4,5
"1346","-MLSLYhelOqYAdfxsAl1","desconocida",5,5
"1347","-MLSXmD3hmOnyus5Ew4T","manipulaciůn",1,10
"1348","-MLSXmD3hmOnyus5Ew4T","intromisiůn",2,10
"1349","-MLSXmD3hmOnyus5Ew4T","violaciůn a la intimidad",3,7
"1350","-MLSXmD3hmOnyus5Ew4T","informaciůn",4,0
"1351","-MLSXmD3hmOnyus5Ew4T","velocidad",5,0
"1352","-MLXt4an9A8nPM2k32Lk","anŠlisis  de datos",1,9
"1353","-MLXt4an9A8nPM2k32Lk","algoritmo redes sociales",2,2
"1354","-MLXt4an9A8nPM2k32Lk","minerŪa de datos",3,8
"1355","-MLXt4an9A8nPM2k32Lk","data mining",4,8
"1356","-MLXt4an9A8nPM2k32Lk","ingenierŪa de datos",5,8
"1357","-MLbm_HvztjTY5SpqHSb","sobreabundancia de datos",1,5
"1358","-MLbm_HvztjTY5SpqHSb","exceso de informaciůn",2,5
"1359","-MLbm_HvztjTY5SpqHSb","sistemas de algoritmos",3,4
"1360","-MLbm_HvztjTY5SpqHSb","patrones de afinidad",4,5
"1361","-MLbm_HvztjTY5SpqHSb","herramienta para medir comportamientos",5,5
"1362","-MLepYbouoqwmtJNRRbK","internet",1,8
"1363","-MLepYbouoqwmtJNRRbK","google",2,8
"1364","-MLepYbouoqwmtJNRRbK","informacion",3,7
"1365","-MLepYbouoqwmtJNRRbK","conceptos",4,7
"1366","-MLepYbouoqwmtJNRRbK","investigaciůn",5,8
"1367","-MLjoVz5SmA1mjjGUg-4","gran dato",1,5
"1368","-MLjoVz5SmA1mjjGUg-4","una hamburguesa",2,0
"1369","-MLjoVz5SmA1mjjGUg-4","gran noticia",3,0
