doc_id,oracion,estado
3578,"vale aclarar que bigdata es el nombre que se utiliza para describir a los grandes volúmenes de información , su almacenamiento , clasificación , análisis y compartición , que surgen de su recopilación a través de múltiples sensores y dispositivos .",positivo
2300,"la internet de las cosas es una tendencia que se complementa con bigdata y puede ayudar a generar información que permita a las empresas tomar mejores decisiones : ' vamos a poder pensar en proyectos de gran escala ' , subrayó .",positivo
405,"a partir de la bigdata que disponen las grandes empresas de tecnología sobre nosotros , se crean unas categorías personalizadas sobre lo que hacemos en sus entornos virtuales .",positivo
2540,los beneficios del bigdata en el fútbol son muy reales y se puede realmente conseguir ventaja competitiva con él .,positivo
2016,hay que entender que bigdata es una herramienta de mercadeo muy bien usada .,positivo
2713,"mirá también bigdata , cada vez más un insumo clave para las semillas de precisión entonces , lo más obvio es decir que bigdata es datos masivos .",positivo
1503,"en ese contexto de bigdata para todos , señaló , ' quien tenga las preguntas adecuadas , tendrá las respuestas correctas ' .",positivo
534,"al respecto , ariel torres , editor de tecnología del diario la nación , afirmó que el bigdata es uno de los cambios más abrumadores de los últimos años .",positivo
1101,el bigdata es la base de operaciones para decidir qué serie continuará en producción y cómo .,positivo
3043,por qué el bigdata es importante lo que hace que bigdata sea tan útil para muchas empresas es el hecho de que proporciona respuestas a muchas preguntas que las empresas ni siquiera sabían que tenían .,positivo
1458,"en dicho universo impregnado de incertidumbre y ambigüedad , las herramientas de bigdata y big analytics ( herramientas de procesamiento y análisis de datos masivos ) permiten llegar a conclusiones precisas y concretas .",positivo
1010,e información en la actualidad es sinónimo de ‘bigdata‘ .,positivo
41,' desde la ética podemos crear espacios de reflexión mediante el estudio de casos para incorporar valores en el proceso de utilización y gestión del bigdata y la construcción de algoritmos .,positivo
2421,las empresas con más éxito con bigdata consiguen valor de las siguientes formas : reducción de coste .,positivo
3335,"su ilusión , agrega , es que sus investigaciones puedan entrar en la era bigdata .",positivo
2809,"otras tecnologías que están pisando fuerte son bigdata , realidad aumentada , internet de las cosas e inteligencia artificial .",positivo
3434,"telefónica dispone de un sistema denominado bigdata que permite , mediante el desplazamiento de los usuarios de celulares dentro del ejido urbano , determinar puntos conflictivos , horarios de mayor movimiento y espacios de mayor circulación .",positivo
1094,"el bigdata en el campo médico , que integra la información genética , de salud y de estilo de vida de los individuos , es a la vez muy sensible y de un valor excepcional para las industrias farmacéutica y sanitaria .",positivo
3431,"tecnologías como la inteligencia_artificial y la realidad virtual , junto a bigdata , ofrecen condiciones óptimas para una cuarta revolución industrial .",positivo
3521,"un reciente estudio de idc ( international data corporation ) sobre usos y mercados para la tecnología y servicios de bigdata demuestra que cada caso requiere combinaciones diferentes de software , hardware y servicios para dar los mejores resultados .",positivo
218,"' se utiliza la tendencia del ' bigdata ' - recopilación y utilización de datos para mejorar el rendimiento empresarial - , de forma que podemos conocer en qué falla y en qué es bueno cada usuario que utiliza el simulador ' , agregó .",positivo
1368,"el sistema cef utiliza lo que se denomina ' bigdata ' , es decir , entrecruzamiento de datos de muy diversos orígenes , con el fin de establecer un perfil de un individuo y analizar costumbres y consumos .",positivo
2306,"la jornada comenzará a las 8 . 30 con charlas vinculadas a las nuevas oportunidades en la industria digital , realidad virtual , bigdata , estrategia y creatividad , entre otros temas .",positivo
3508,"un especialista en bigdata debe saber expresar y exponer cómo ha identificado el problema de negocio y proponer soluciones , así como preparar informes explicativos que sean confiables y entendibles para los directivos de la compañía .",positivo
179,"' los responsables de las políticas públicas deberían estar implementando políticas destinadas a guiar tendencias como la urbanización , el crecimiento de bigdata y el agrupamiento de personas en pequeñas comunidades , generalmente basado en su relación con el mercado ' , señala .",positivo
1042,"el agro en la era del bigdata sistemas de datos , prescripción y sustentabilidad con visión a largo plazo son los conceptos que resonaron en el tour tecnológico que ofreció monsanto la semana pasada .",positivo
2207,"la desideologización va de la mano con la bigdata : cuando hay suficientes datos , la teoría sobra .",positivo
1290,"el objetivo es que la bigdata se convierta en smart data , en donde puedan filtrar qué es lo que aporta el contribuyente y puedan cruzar con aquellos datos que tienen que ver con lo que gastás .",positivo
1462,"en efecto , algunas compañías manufactureras están utilizando el ' bigdata ' para , por ejemplo , descubrir conexiones entre un método de producción determinado y el tipo de embalaje más conveniente según las formas de distribución .",positivo
1134,el bigdata y la analítica y el análisis predictivo están tomando un rol muy importante al momento de definir un buen mix .,positivo
3445,"tenemos que recuperar esa competitividad y para eso es necesario el cambio tecnológico , debemos incorporar tecnología siglo 21 : todo lo que tiene que ver con automatización de campos , bigdata para decisiones online… ahí es donde apunta la eficiencia .",positivo
2281,"la incorporación de bigdata , es decir adquirir herramientas que permitan usar los datos para tomar mejores decisiones , los ayudará a mantener competitivos en la era digital .",positivo
1671,"entonces , los datos obtenidos gracias al bigdata son una valiosa fuente de información para el sector público y para el privado .",positivo
2963,"pero lo que ha quedado claro durante el último mes , es que tarde o temprano la dinámica de los mercados termina revelando las debilidades macroeconómicas , y dejando expuestos a los gurúes del bigdata .",positivo
835,"con la analítica de bigdata , más empresas están creando nuevos productos para satisfacer las necesidades puntuales de los clientes .",positivo
1604,"en otras palabras , bigdata o grandes volúmenes de datos que , gracias a las herramientas informáticas de hoy , pueden ser analizados , comparados , almacenados , y pueden jugar a favor de las empresas .",positivo
2101,"inteligencia artificial y bigdata , aliados en el trabajo diario la redacción de futuro es hoy .",positivo
244,"' una ventaja es poder descubrir el rol de cada empleado en las redes internas , y esto es posible detectar gracias a la bigdata , ya que pueden convertir en influencers entre sus compañeros ' , agrega casielles .",positivo
2381,"la tecnología ha ido ganando mucho lugar en el fútbol en este último tiempo y de la mano fueron las métricas , las estadísticas con el famoso bigdata y el mercadeo .",positivo
1740,"es la magia del bigdata , considerada por la clase dirigente estadounidense como una herramienta capaz de revolucionar el proselitismo electoral .",positivo
3090,protagonistas bigdata : el gran reto de la economía digital el enorme caudal de datos digitales se ha convertido en un capital cada vez más valioso .,positivo
2279,la importancia que en el mercado empieza a tener bigdata es también un factor que impulsa el movimiento hacia una mayor digitalización de las empresas .,positivo
605,"apple adquirió una empresa de bigdata que le permitirá analizar elenorme volumen de información de localizaciones y mapas generado por los smartphones , los coches conectados y otros dispositivos con acceso a internet .",positivo
2774,"nota relacionada : ' bigdata es un concepto que tiene un potencial enorme ' estas técnicas han adquirido enorme importancia en áreas tales como estrategias de mercadeo , soporte de decisiones , planeamiento financiero y el análisis de datos científicos , entre otras .",positivo
3642,y es que el fútbol tiene todo el potencial para analizar a través de herramientas de bigdata y analytics .,positivo
2638,maluma sacó una nueva versión de su popular tema el perdedor utilizando bigdata .,positivo
3555,"uno de los desafíos de la sociedad del futuro parecería ser aprovechar esos datos para mejorar el mundo , especialmente el de las personas mayores , donde la edad en tiempos del bigdata es lo menos importante .",positivo
3652,"y lo mismo parece estar sucediendo con el fenómeno conocido como ' bigdata ' ( bigdata ) , el aumento exponencial de disponibilidad de datos en internet que para muchos economistas , pocos meses atrás , prometía una suba de la productividad sin precedente .",positivo
1102,"el bigdata es la clave para conocer y aprender sobre la evolución de las tendencias y de los intereses de las personas , es la clave de los negocios .",positivo
3403,también se promoverá el uso de bigdata en seguridad pública y en la lucha contra el delito .,positivo
1317,el principal objetivo de hacer bigdata analytics es ayudar a las empresas a tomar mejores decisiones .,positivo
1278,el negocio del ' bigdata ' ( sistemas de almacenamiento y transferencia de grandes cantidades de información ) acelerará su crecimiento y aumentará su penetración en el mercado .,positivo
3554,uno de esos ejemplos es el de un banco que se basó en un análisis de bigdata para determinar los mejores lugares para instalar cajeros automáticos .,positivo
567,"alierta insistió en que el bigdata proporciona a las operadoras una oportunidad diferencial que han de aprovechar , pues pocos sectores cuentan con un conocimiento tan profundo de sus propios clientes como el que ya tienen las empresas de telecomunicaciones .",positivo
3439,telefónica y huawei anunciaron un acuerdo para lanzar un paquete de productos de bigdata orientados a empresas que desean desarrollar tanto casos de uso internos como vender aplicaciones de datos a sus clientes .,positivo
1395,"el uso de grandes volúmenes de datos o bigdata en la asistencia sanitaria ' tiene como objetivo proporcionar a cada paciente una atención personalizada , que combine los mejores conocimientos científicos con la experiencia personal de los profesionales de la salud ' .",positivo
2422,las empresas pueden utilizar las herramientas de bigdata para cruzar los datos de los candidatos a un trabajo o detectar potenciales compradores de sus productos o servicios .,positivo
2862,"para eso creamos un centro de innovaciones , que ya está funcionando , para poder manejar esta bigdata analitycs , para poder anticipar a las conductas de los contribuyentes y predecir sus movimientos ' , agregó sin dejar dudas .",positivo
47,"' el año pasado , el cambio más marcado fue la explosión de productos de servicios de bigdata ' , subraya amartino .",positivo
1008,durante su visita por el ' social media day jujuy ' habló sobre la importancia de empezar a aplicar la inteligencia de datos para la consolidación de las empresas . - ¿ a qué se denomina bigdata ?,positivo
3566,"usar bigdata ' no es caro , porque la nube te da soluciones rápidas y baratas .",positivo
1840,"este año los temas principales son el uso del bigdata con fines sociales , su aplicación en entornos vulnerables , la relación entre género y tecnología , las apps cívicas y las nuevas herramientas digitales para ong .",positivo
197,"' otro aspecto del ford smart mobility plan , es la expansión de las capacidades de análisis de datos o ' bigdata ' , que permitirá ofrecer servicios personalizados para los conductores .",positivo
1243,el gran secreto aquí es el poder del bigdata o de los grandes volúmenes de datos .,positivo
1060,"el año pasado se destinaron 10 mil millones de dólares para potenciar innovaciones en inteligencia_artificial , bigdata , tecnología de blockchain ( insumo principal detrás del bitcoin y otras monedas digitales ) , contratos inteligentes ( smartcontracts ) y seguridad informática .",positivo
1229,"el fenómeno de bigdata refiere a grandes volúmenes de datos , estructurados o no , que crecen a un ritmo que excede la capacidad de captura , almacenamiento , administración y análisis que poseen las herramientas tradicionales de software de bases de datos .",positivo
1377,el tema de debate de la primera jornada de la tical se basó sobre ' la bigdata ' y el análisis predictivo cuya influencia podrían cambiar el escenario tic mundial .,positivo
427,"a través de ella y con la ayuda del bigdata y el internet of things , la firma apunta a crear una comunidad global que habla y respira polo en tiempo real .",positivo
3625,"y bigdata es eso , desde el gran volumen de información que está surgiendo con la irrupción de la tecnología , el crecimiento de las aplicaciones , de movilidad ' , describió .",positivo
535,"al respecto , contó que trabajan con una base de datos construida a modo de bigdata , que permitirá ofrecer productos y promociones adecuadas a las preferencias de los mismos .",positivo
1124,el bigdata se basa en sistemas informáticos que tienen como objetivo almacenar grandes cantidades de información en bases de datos para luego identificar comportamientos .,positivo
839,"con la misión de mejorar la relación entre la banca y el cliente , aprovecha más de 10 años de experiencia en ' bigdata '  , aprendizaje automático e inteligencia_artificial .",positivo
1208,el especialista apuntó que ' el bigdata aporta una forma de relacionar con los ciudadanos ' .,positivo
3644,"y es que los datos en masa ( o ' bigdata ) constituyen la materia prima de la nueva economía digital : alimentan los algoritmos y la inteligencia_artificial , conformando una especie de ' cerebro social ' que permite controlar los más diversos sectores .",positivo
2543,los científicos tenemos que tener una postura cauta que resulte de sopesar lo bueno con lo malo . bigdata tiene mucho para brindar en disciplinas donde hay aspectos inductivos y descriptivos .,positivo
397,"a modo de ejemplo , el prestigioso national bureau of economic research americano dio un espacio considerable a la temática de bigdata y algo similar ocurrió con la agenda de todas las reuniones científicas locales .",positivo
1164,"el deporte se alía con el bigdata , en pos del objetivo siempre buscado : mejorar el rendimiento , ganar , ser el mejor .",positivo
2292,"la innovación , la creatividad , el talento , la tecnología y el poder del bigdata se constituyen como una serie de postulados inevitables de nuestro presente .",positivo
1367,"el sistema cef , con tecnología de bigdata , entrecruzará toda esa información para obtener conclusiones sobre las costumbres y hábitos de los usuarios , para controlar si se condice con su capacidad contributiva .",positivo
817,"con el fenómeno de bigdata se crearon soluciones tecnológicas que alcanzan su poder : la posibilidad de leer millones de datos en tiempo real , analizar y establecer patrones valiosos .",positivo
1782,"eso es el ' bigdata ' , recuperar grandes volúmenes de información que se analiza para extraer elementos clave y predecir el futuro .",positivo
2950,pero como bloomreach tiene la capacidad de analizar el bigdata en tiempo real - tan pronto es recolectado - la página de guess puede ser actualizada automáticamente según los descubrimientos que se hayan hecho en cualquier momento .,positivo
27,"' con herramientas de automatización de aprendizaje ( machine learning ) y opciones embebidas para visualizar ese gran volumen de datos en tiempo real ( bigdata ) , es posible elegir las kpis específicas para monitorear el negocio e inferir relaciones de esos datos .",positivo
1052,"el análisis de grandes cantidades de información , conocido como bigdata , permite a las compañías tomar decisiones de negocio en poco tiempo .",positivo
2467,"las tecnologías de analítica avanzada como bigdata , internet de las cosas , inteligencia_artificial , drones y chatbots permiten recolectar información en tiempo real , para tomar decisiones que reinventan los procesos de negocios aumentando la productividad y la eficiencia .",positivo
1475,"en el comercio , el bigdata tiene el poder de permitir a las firmas adelantar al comportamiento del consumidor para ofrecerle lo que busca en el momento adecuado .",positivo
1114,"el bigdata o dataísmo , nombre de su novedosa metodología , transforma los datos obtenidos , en relaciones , información y conocimiento .",positivo
1867,"esto es el ' bigdata ' , que cada vez tiene mayor importancia en el sector agrícola .",positivo
874,"cuando empresas como amazon recomiendan qué libro leer , lo que hay detrás del proceso es ' bigdata ' .",positivo
2236,"la evolución de bigdata , afirma meneses , llegará del lado de real time analytics , es decir el análisis de información en tiempo real .",positivo
1964,"global pulse , una nueva iniciativa de naciones unidas , quiere dar más peso a bigdata para el desarrollo global .",positivo
1841,"este avance permite el análisis de grandes cantidades de información sanitaria y de estilo de vida para luego , mediante inteligencia_artificial , ofrecer opciones basadas en bigdata .",positivo
1907,experto en datosuna profesión con futuroel crecimiento de bigdata ha disparado una demanda de profesionales especialistas en análisis de datos y nuevas tecnologías que supera en mucho la oferta actual .,positivo
2144,"la adopción de bigdata para afinar la precisión de la información es una decisión que todos los países van a tener que tomar tarde o temprano , el nuestro incluido .",positivo
1461,"en diversos sectores de la economía y la gestión político - social , se están produciendo cambios internos facilitados por la agregación y el análisis de datos ( lo que se conoce como bigdata ) .",positivo
2579,"los medios de comunicación social impulsan el crecimiento del bigdata ; dentro de los próximos cinco años , van a dominar entre el 15% y el 20% de las cuestiones relativas a los medios .",positivo
1357,"el segundo indica que el mundo será regido por estados centrales que controlen grandes volúmenes de datos ( bigdata , en inglés ) .",positivo
3040,"por otro lado , netflix , por ejemplo , es capaz de saber exactamente quién eres con un 84% de exactitud con los datos de entre seis a ocho películas que usted esté evaluando para ver . – en el libro bigdata .",positivo
2137,"kilimo utiliza bigdata para proveer recomendaciones de riego en cultivos extensivos , buscando mejorar los rendimientos y reducir los costos directos del productor agropecuario .",positivo
3643,"y es que los datos en masa ( ' bigdata ' ) constituyen la materia prima de la nueva economía digital : alimentan los algoritmos y la inteligencia_artificial , conformando una especie de ' cerebro social ' que permite controlar los más diversos sectores .",positivo
1167,el desafío del bigdata la mayoría de las compañías argentinas empezaron sumando tecnología en sus procesos de gestión y trámites .,positivo
1970,"gracias a la ayuda del bigdata los pasajeros pueden seguir el recorrido de los autobuses , trenes y subtes en tiempo real y así , planificar sus viajes con precisión .",positivo
3518,un primer objetivo de mirar bigdata es descubrir patrones comerciales repetibles .,positivo
1399,el uso de la tecnología móvil es la gran revolución . - ¿ cómo es posible procesar y digerir la alta producción de contenidos por internet ? - estamos en la época del ' bigdata ' y de filtrar .,positivo
1191,el empresario piensa que la recolección de bigdata ( concepto que se refiere al almacenamiento de grandes cantidades de información ) relacionada con los estudiantes contribuye a mejorar y personalizar su educación .,positivo
2022,hay simples ( subir varios escalones para llegar a la terraza ) y complejos ( los factores que una persona analiza para comprar un producto ) bigdata : análisis y cruzamiento de una inmensa cantidad de información para detectar patrones determinados .,positivo
2808,"otras regiones como américa latina también acompañan la tendencia : impulsado por el vertiginoso crecimiento de las redes_sociales ( y la gran cantidad de información que con ellas se genera ) , el mercado del ' bigdata ' se muestra en ascenso .",positivo
1171,el desarrollo de la inteligencia_artificial y el bigdata tienen como objetivo el sistema educativo .,positivo
1137,"el cambio cultural , se da que en la actualidad con las nuevas herramientas de bigdata , las organizaciones ahora también son capaces de trabajar con datos desestructurados .",positivo
3459,"todas estas nuevas fuentes de información en las ciudades , incluso en las de nuestro país , forma grandes volúmenes de datos , con amplia cobertura espacial , detalle y en tiempo real ( o bigdata ) .",positivo
1925,"foto : gentileza . - ¿ qué es booster agro ? - es una aplicación agrometeorológica de bigdata , hoy utilizada por más de 25 mil productores , que les permite tener información sobre el clima e información agronómica para poder tomar mejores decisiones en sus campos .",positivo
841,con los nuevos cambios la empresa quiere poner al usuario en el centro de la compañía a través seis elementos claves entre los que destacan el ' bigdata ' y la ' internet de las cosas ' .,positivo
608,"aprovecharán los beneficios del bigdata , el software y la automatización avanzada para generar una disrupción en la agricultura global - local .",positivo
2548,"los data points son los datos que se acumulan y analizan mediante las diversas técnicas de bigdata y permiten luego obtener conclusiones - o al menos intuiciones - sobre comportamientos , en este caso , de los consumidores .",positivo
1407,el uso inteligente de bigdata por parte del gobierno mejora la comprensión de los fenómenos sociales y las posibilidades de que las políticas públicas impulsen el desarrollo de la sociedad .,positivo
2896,"para las empresas con gran cantidad de procesos operativos , bigdata puede ofrecer frutos inmediatos o quick - wins .",positivo
2895,"para las ciencias sociales , habituadas a un 30 por ciento de precisión a partir de estudios basados en censos que se hacen cada 10 años , el bigdata puede significar una revolución .",positivo
73,' el uso de bigdata produce un acceso más rápido y certero ; el tema es saber cómo las empresas van a aprovechar esos datos para tomar decisiones en forma ágil y adaptar sus procesos velozmente .,positivo
1228,"el exponencial crecimiento de los datos , la digitalización y el bigdata transformarán igualmente los modelos productivos , clave para anticipar a las necesidades del cliente , para tomar mejores decisiones empresariales y para impulsar la innovación , añadió .",positivo
907,"de a poco , el sector agropecuario profundiza su relación con los avances tecnológicos y de grandes bases de datos ( bigdata ) para obtener soluciones y aplicaciones que los productores tienen disponibles a un click de su alcance .",positivo
54,' el bigdata es un instrumento psicopolítico muy eficiente que permite adquirir un conocimiento integral de la dinámica inherente a la sociedad de la comunicación .,positivo
3157,"se llama ' bigdata ' , y es una herramienta tecnológica de última generación , que tiene la capacidad de capturar y analizar una enorme cantidad de datos en tiempo real para tomar decisiones .",positivo
2289,"la información recolectada permite generar patrones y modelos de comportamiento , gustos , y hasta sentimientos de las personas que con buenos analistas de bigdata podrán luego generar contenido que penetre fácilmente en los usuarios .",positivo
2439,"las industrias que apliquen recursos tecnológicos de generación 4 . 0 , como inteligencia_artificial , realidad virtual y bigdata , podrán incrementar su productividad un 25% en los próximos 5 años , según evaluó un análisis de consultores privados .",positivo
139,' la bigdata que genera un sitio como vorterix ayuda en parte a ver cuáles son los comportamientos de los usuarios de ese sitio .,positivo
3125,"rojas planteó que este año , el crecimiento del mercado de bigdata será de entre 26 y 30% , lo que representa un nivel de crecimiento mucho mayor que el de otras tecnologías .",positivo
2149,"la agenda digital está siendo impulsada por una combinación de tecnologías disruptivas vinculadas a la internet_cosas , el bigdata , la inteligencia_artificial , la movilidad y el uso masivo de sensores .",positivo
