doc_id,oracion,estado
440,"acompañados del uso de bigdata , para llevar a cabo predicciones de cultivos más precisas , estas nuevas tecnologías comienzan a encontrar su lugar en el sector agropecuario .",positivo
3063,"por último , y por medio principalmente del bdaas ( bigdata as a service ) , ayudará a los clientes a gestionar y extraer el máximo valor de sus propios datos , utilizando las infraestructuras en la nube de telefónica .",positivo
700,"bigdata es una tendencia que está surgiendo y transformando , por un lado , la forma de hacer negocios y , por otro , el modo en que las personas comprenden el mundo a través de la tecnología .",positivo
800,"con bigdata , el rastreo y análisis de datos online es posible anticipar las compras de los usuarios , incluso antes de que lo sepan .",positivo
1750,"es por esto que los profesionales que finalmente logran desarrollar esas habilidades se encuentran en alta demanda , ya que poseen la clave para liberar el potencial de bigdata dentro de las organizaciones en las que se desempeñan .",positivo
74,"' el volumen de información crece 59% todos los meses , en tanto el valor del bigdata alcanza , solo en reino unido , unos us$ 75 billones .",positivo
1861,"este tipo de sistema inteligente , comenta , entrecruza múltiples fuentes de información lo que facilita la tarea de monitoreo de los cultivos con imágenes y fotografías satelitales , la esencia del bigdata .",positivo
3466,todo esa información denominada bigdata debe ser analizada y las empresas confían en que el análisis del gran flujo de información sirve para mantener competitivo y mejorar el rendimiento del negocio digital .,positivo
1642,"en tercer orden , bigdata facilita la segmentación de poblaciones para ajustar acciones .",positivo
1126,"el bigdata se emplea para realizar investigaciones , tomar precauciones en ciberseguridad , gestionar recursos en las ciudades o para hacer propuestas de marketing .",positivo
3031,"por otra parte , el bigdata está causando una revolución en el mundo empresarial , transformando de manera fundamental los modelos de negocio existentes y creando otros completamente nuevos .",positivo
1731,"es esta capacidad para obtener , medir y analizar datos para enfoques significativos lo que constituye la potencialidad de la tecnología bigdata .",positivo
1132,el bigdata tiene ventajas en todas las áreas de actividad y sectores .,positivo
1453,"en cuatro años , todo el gobierno deberá tener proyectos de bigdata para generar desarrollo social y económico .",positivo
2801,otra cara de bigdata es que el ciudadano tiene cada vez más acceso a ver datos de gobierno que antes sólo eran analizados al interior de las administraciones públicas .,positivo
3502,un ejemplo claro de innovación en cuanto a la aplicación de bigdata en el área de recursos humanos : el caso natura .,positivo
1916,"finalmente , a los que ya estén maduros para incursionar en social selling , pudiendo ofrecer sus productos y servicios a través de linkedin , podemos ayudar utilizando bigdata o la inteligencia_artificial de linkedin sales navigator .",positivo
926,"de hecho , dice luehr , el análisis de bigdata se ha convertido en la materia prima de muchos litigios .",positivo
3506,un ejemplo de uso de bigdata en tiempo real es la fórmula 1 .,positivo
3460,todas las recorridas del presidente fueron analizadas a partir del entrecruzamiento de los resultados de las paso y datos censales ( conocido como bigdata ) para elegir los distritos en los que hay mayores chances de crecer .,positivo
2508,"lo que denomina el ' proyecto palenque ' : una plataforma de bigdata pensada para impulsar proyectos agrícolas basados en el uso , análisis y procesamiento intensivo de grandes volúmenes de datos .",positivo
3082,prever situaciones ' para las empresas sería fantástico poder detectar que un empleado se irá antes de que lo haga ' mondelli da un ejemplo de cómo el uso de bigdata puede ayudar a tomar decisiones .,positivo
1380,"el término ' bigdata ' - o datos masivos - , refiere al registro , almacenamiento y análisis de grandes volúmenes de información recolectados por sistemas informáticos para diversos fines , desde publicitarios a detección de comportamientos o tendencias sociales .",positivo
2897,"para las empresas y otras organizaciones en la vanguardia de bigdata analytics , el objetivo principal es poder usar la inteligencia que surge de analizar grandes volúmenes de información para predecir y anticipar tendencias futuras .",positivo
1068,"el avance de la tecnología permitió el almacenamiento de ' bigdata ' conocido como bigdata , entre los que se pueden incluir las bases de datos de estado .",positivo
2024,hay un trabajo de bigdata muy importante que nos permite ver para dónde va el consumidor .,positivo
3233,"según varios especialistas en informática y ejecutivos del sector , 2008 fue el año en que el término ' bigdata ' empezó a cobrar popularidad en los círculos tecnológicos .",positivo
2790,"ocurre que el bigdata es probablemente una de las herramientas claves para derrotar a los yihadistas , y científicos informáticos –como zeeshan ul - hassan usmani , quien opera la compañía de datos masivos predictifyme– son fundamentales en esa tarea .",positivo
2948,pero bigdata también es poderosa .,positivo
1079,"el bigdata , inteligencia_artificial , machine learning e internet de las cosas dejaron de ser conceptos alejados para los empresarios del agro que comenzaron a adoptar rápidamente .",positivo
2153,"la aplicación móvil cuenta a diario a los productores cuánta agua necesita su campo , con tecnología de bigdata .",positivo
909,"de acuerdo con datos publicados por la revista forbes basados en un reporte de wanted analytics , la mitad de los profesionales con experiencia en bigdata gana más de 124 mil dólares por año .",positivo
247,' uno piensa que hacer bigdata es algo casi imposible pero en realidad se puede hacer y gracias a eso se pueden dar soluciones simples para problemas complejos y eso es lo que nosotros buscamos como empresa ' señala lucas olmedo .,positivo
2462,"las soluciones y prácticas de bigdata suelen ser necesarias cuando las tecnologías y técnicas tradicionales de análisis , procesamiento y almacenamiento de datos son insuficientes para resolver necesidades de un determinado estadío del negocio .",positivo
2541,los bigdata son sistemas complejos capaces de poder manejar un enorme volumen de información sin que ello vaya en detrimento de la velocidad y la variedad de esos datos .,positivo
3061,"por último , siempre de acuerdo al informe , bigdata permitiría generar modelos de negocios y servicios innovadores , como lo representa el uso de datos de sensores de productos para crear ofertas innovadoras post - venta .",positivo
2550,"los datos dentro de los entornos de bigdata generalmente se acumulan dentro de la empresa a través de aplicaciones , sensores y fuentes externas .",positivo
3471,"todo esto es posible , además , gracias al avance de tecnologías como mobile , la nube y bigdata , que permite estudiar grandes volúmenes de información para extraer conclusiones .",positivo
2440,las ligas mundiales de béisbol las definieron dos equipos que toman sus decisiones en base a manejo de bigdata .,positivo
1771,esas compañías usan información en forma inteligente desde hace muchísimos años y son las que obtienen mayor valor de bigdata gracias a sus mejores prácticas .,positivo
1248,el indec puede y debe hacer bigdata .,positivo
2745,netflix y amazon utilizan su bigdata en combinación con algoritmos de ia para poder realizar mejores recomendaciones a sus usuarios .,positivo
1870,esto es posible porque la tecnología de bigdata ofrece herramientas que permiten aprovechar los datos que los clientes generan por fuera de las propias empresas .,positivo
1074,"el bigdata ' se usa a nivel mundial , incluso la afip tiene un observatorio de datos .",positivo
2164,la bigdata es innovación diaria .,positivo
2727,"moneyball era el libro de michael lewis , y tanto esta obra —como la película— describen una historia real : a partir de bigdata y el análisis estadístico se puede modificar la estructura de un equipo .",positivo
778,"como resultado de este trabajo y mediante el uso de herramientas de análisis de bigdata , se lograron desarrollar algoritmos que nos permiten proyectar rendimientos para la futura campaña .",positivo
3583,veamos algunas áreas críticas dónde el ' bigdata ' puede constituir una ventaja comparativa : - fidelización y retención de clientes : un adecuado análisis de los datos permite brindar experiencias de compra personalizadas y altos niveles de retención de clientes .,positivo
2652,"marketing la relación clientes - bigdata en mercadeo los clientes son una de las principales razones que motivan la implementación de la tecnología de bigdata en cualquier compañía , ya sea para realizar acciones de fidelización o para identificar nuevos potenciales .",positivo
601,"antes y durante el mundial , la selección de alemania entrenó con un software especial de la empresa alemana sap , que permite administrar grandes volúmenes de datos , llamado bigdata .",positivo
2929,"pedro de alarcón , data scientist en luca ( grupo telefónica ) , explicará cómo el bigdata puede crear valor social , mientras que sebastián sajoux , fundador y ceo de arqlite , presentará una respuesta innovadora al problema de los residuos no reciclables .",positivo
2601,los principales clubes de fútbol de todos los continentes ya utilizan bigdata para mejorar su rendimiento .,positivo
2987,podemos explicar brevemente el bigdata mencionando que en los últimos dos años la humanidad generó más datos que en toda su historia previa .,positivo
2305,"la jornada , que es organizada por la agencia digital interactivo , se iniciará con charlas vinculadas a las nuevas oportunidades en la industria digital , bigdata , estrategia y creatividad y gobierno digital , entre otros temas .",positivo
2311,"la lista de aplicaciones para el bigdata ya sea en salud , política , ciudadanía y en el comercio a nivel global es larga y la fe que hay puesta en los resultados que se pueden obtener es enorme .",positivo
1714,"es así como gestionar en base a información objetiva , con la incorporación del bigdata , es una nueva manera de hacer negocios .",positivo
1120,el bigdata posee una gran cantidad de cámaras y de sensores que son capaces de tomar y analizar diversos tipos de información .,positivo
611,aquí radica el carácter innovador de bigdata : interpretar la información que el público mismo da en diversas fuentes .,positivo
813,"con el concepto de bigdata se profundiza la capacidad de las organizaciones de hacer un buen análisis del comportamiento de la información disponible , ahora dejamos de analizar transacciones para analizar interacciones .",positivo
2499,"lo hacen mediante herramientas de bigdata , modelos scoring e incorporando información de calidad para tener mayor eficacia en la detección cuando van a un establecimiento , de modo de lograr el mayor impacto posible .",positivo
1734,"es importante destacar que la tecnología permite que casi cualquier empresa , sin importar su tamaño , tiene a su alcance las herramientas para la implementación de bigdata .",positivo
2712,mirá también ¿ puede el bigdata salvar vidas ?,positivo
1289,el objetivo era recomendar el riego más eficiente para cultivos extensivos mediante modelos matemáticos y procesamiento de grandes cantidades de datos ( bigdata ) para reducir los costos .,positivo
1186,el ejecutivo consideró que la clave del éxito de un proyecto de bigdata es conocer cuál es la problemática del cliente .,positivo
1004,"durante la jornada se presentaron charlas vinculadas a las nuevas oportunidades en la industria digital , realidad virtual , bigdata , estrategia y creatividad , entre otros temas .",positivo
930,"de hecho , plataformas de streaming cinematográfico como netflix empiezan a diseñar sus series de éxito como house of cards rastreando en el bigdata que generan todos los movimientos de sus usuarios para analizar lo que los satisface .",positivo
518,"airbnb es una gran mina de oro de datos ; de hecho , hoy bigdata cotiza bastante mejor que el oro .",positivo
3405,"también tenemos que mejorar mucho con el uso de bigdata , que nos permite conocer a nuestros clientes y sus intereses para poder captar .",positivo
1038,"el abanico de aplicaciones es interminable ; toda información que pueda ser útil en tiempo real puede ser transmitida y procesada , aún en enormes volúmenes , lo que trae aparejada otra tendencia llamada bigdata para procesamiento de grandes cantidades de datos .",positivo
2255,"la funcionaria manifestó que los bigdata ' generan una revolución cognitiva que cambia fuertemente el trabajo de la academia , los investigadores , los sistemas de salud e incluso la forma de hacer negocios ' .",positivo
849,"conceptos como bigdata , neurociencia o art management se escuchan entre las novedades que suman las b - schools a sus programas , además negocios internacionales , comercio agroalimentario internacional , marketing en internet o estructura financiera internacional .",positivo
2057,"hoy tiene , por ejemplo , un área de bigdata que considera clave : ' la tecnología es una herramienta fundamental para llegar al consumidor , que a los canales tradicionales sumó muchos otros .",positivo
2545,"los conceptos ' social networks ' , ' mobility ' , ' analytics ' or ' bigdata ' , ' cloud ' and ' things ' - internet of things - deben estar integrados , de manera que sirvan de ' exposición - nudo - desenlace ' de la solución .",positivo
1172,"el desarrollo de soluciones integrales para el análisis de datos permitirá convertir a bigdata en información utilizable , lo que generará un enorme valor para aumentar la eficiencia y la productividad .",positivo
2341,"la policía utiliza este sistema basado en bigdata ( grandes volúmenes de información ) para evaluar a las personas según sus antecedentes , lo que hacen y adónde van .",positivo
964,"desde cómo contribuir con innovación para crear una alternativa al zoológico actual hasta cómo duplicar la cantidad de puntos gratuitos de wifi , pasando por un proyecto de bigdata para atraer turismo .",positivo
116,"' evidentemente , las aplicaciones y los beneficios potenciales de bigdata son amplios .",positivo
1977,gracias al bigdata se pueden detectar patrones de conducta que antes era imposible identificar .,positivo
3166,"se puede considerar la siguiente definición : bigdata hace referencia a la información cuyo tamaño excede la habilidad de las herramientas utilizadas actualmente para capturar , gestionar y procesar la información , dentro de un período de tiempo aceptable .",positivo
1036,"el 80% de las empresas que han implementado políticas de utilización de bigdata , aseguran que les ha ayudado a tomar mejores decisiones estratégicas .",positivo
2976,"perrone brindó un ejemplo de uso positivo de los datos en el caso de telefónica luca , una división de la multinacional de telecomunicaciones que ofrece procesamiento de bigdata para que las empresas puedan definir sus estrategias comerciales .",positivo
3016,"por esta razón , la empresa ibm decidió financiar un proyecto con el objetivo de expandir las capacidades actuales de ' bigdata ' al implementar técnicas de aprendizaje profundo y computación cognitiva a gran escala .",positivo
1349,"el reto del bigdata es procesar e interpretar adecuadamente la información circulante , para que gobiernos y empresas puedan aprovechar como herramienta .",positivo
812,con el bigdata también incrementamos mucho el poder de predicción de las ciencias sociales .,positivo
1536,en este sentido la información es crítica y bigdata viene a ayudar a explorar esa información y ofrecer modelos predictivos y prescriptivos que permitan proyectar en consecuencia .,positivo
511,"ahora los deportistas empiezan también a trabajar su mente , recurriendo a las neurociencias , mientras los coachs y dts , diseñan esquemas de entrenamientos personalizados , usando técnicas de análisis conocidas como ' bigdata ' .",positivo
2741,"necesitamos una seguridad más inteligente . - teniendo en cuenta la expansión de bigdata , ¿ de qué manera se puede mejorar la seguridad ? - la seguridad permite que exista bigdata .",positivo
1404,el uso del bigdata para tomar decisiones es cada vez más común en el fútbol después de haber triunfado en otras disciplinas deportivas .,positivo
208,"' por primera vez en la historia , estamos ofreciendo a los usuarios de ios las prestigiosas herramientas de bigdata y análisis de ibm , lo que abre una gran oportunidad de mercado para apple .",positivo
2772,"nosotros le proveemos y utilizamos tecnología de bigdata y todos los días procesamos más de 40 millones de publicaciones de mercado libre en los 17 países donde está , para tomar decisiones que les permita vender más .",positivo
1118,el bigdata permite a la información interpretar a sí misma y adelantar a nuestras intenciones .,positivo
2491,legaltech es una plataforma que se basa en grandes volúmenes de datos ( bigdata ) y utiliza el aprendizaje automático ( machine learning ) para analizar el contenido de los fallos públicos y enriquecer el entendimiento de cómo funciona el sistema legal argentino .,positivo
2061,"human bigdata será una especie de tarjeta de identificación que el trabajador debe llevar cerca suyo en todo momento para monitorear su ritmo cardiaco , ubicación y actividad .",positivo
881,"cuando se habla de bigdata , se refiere al conjunto de datos o combinaciones cuyo tamaño , complejidad y velocidad de crecimiento dificultan su captura , gestión , procesamiento y análisis mediante tecnologías y herramientas convencionales .",positivo
913,"de acuerdo con suárez , ' hay muchos emprendedores que agregan valor con soluciones de bigdata , inteligencia_artificial y iot aplicado a las industrias , y mucho espacio para desarrollos en educación y salud ' .",positivo
3075,"predecir enfermedades o cibersabotajes son algunas aplicaciones del ' bigdata ' , un conjunto de tecnologías de análisis de datos en tiempo real , cuyo uso se disparó por el aumento de sensores conectados a internet .",positivo
978,"destéfanis señaló una rémora del anterior modelo mecanicista de una empresa : ' estamos acostumbrados a análisis históricos ' , mientras que el bigdata habilita a ' medir el futuro ' y establecer ' modelos predictivos ' .",positivo
101,"' esas informaciones de valor para tomar ventajas competitivas es uno de los focos más importantes del bigdata ' , apuntó .",positivo
3234,"segundo , bigdata permite pronósticos valiosos de una amplia cantidad de fenómenos a través del uso de la correlación , aunque se ignoren las causas .",positivo
3536,"una de las tendencias fuertes en materia de bigdata es la posibilidad de utilizar un modelo de cloud computing para ofrecer las herramientas de análisis de datos , infraestructura y hasta la capacidad de la red que provee la conectividad .",positivo
2138,"la ' bigdata ' permite capturar , almacenar y consultar grandes cantidades de datos complejos .",positivo
3567,"utilizado principalmente para identificar nuevas fuentes de ingresos ( 94% ) , conservar y adquirir clientes ( 90% ) y desarrollar nuevos productos y servicios ( 89% ) , el bigdata se posiciona cada vez más como una opción de alto impacto para los negocios .",positivo
793,competir usando ' bigdata ' y analytics avanzada hoy bigdata y analytics ya se han convertido en un nuevo instrumento para competir .,positivo
748,"cloud computing asociado a bigdata permite que tanto grandes compañías como pequeñas y medianas empresas puedan acceder a soluciones de procesamiento y almacenamiento de grandes volúmenes de datos , masificando la adopción de la tecnología .",positivo
2465,"las técnicas del ' bigdata ' , como se llama a esos mecanismos en la jerga estadística , combinan información de encuestas de intención de voto , indicadores sociales y resultados electorales .",positivo
2275,"la idea de bigdata , entonces , es tener la capacidad de almacenar mucha información para después , en una segunda instancia , ver cómo generar valor a partir de esa información .",positivo
533,"al respecto , ariel torres , editor de tecnología del diario la nación , afirmó que el bigdata ' es uno de los cambios más abrumadores de los últimos años .",positivo
528,"al mismo tiempo , la tecnología logró reducir los tiempos de ejecución de los proyectos y el costo de los mismos . ' 2013 fue el año de la irrupción de bigdata .",positivo
1092,"el bigdata debe lograr obtener conocimiento del tsunami de datos que fluyen alrededor de las firmas , justamente , para que el board entienda y sepa qué hacer .",positivo
1287,el objetivo del llamado fue promover la discusión sobre cómo los datos abiertos y bigdata pueden contribuir a brindar una solución a los desafíos del desarrollo en la región .,positivo
2973,pero si te apoyas en procesos mas cloud es otro costo . bigdata estará fuerte en el mercado en dos años .,positivo
1136,el boom de bigdata se refiere a la masiva disponibilidad de información generada por internet y otros mecanismos electrónicos de interacción social .,positivo
3630,"y de los trabajos que el oficialismo nacional hizo con el uso del bigdata el año pasado , el más exitoso fue en esta provincia .",positivo
851,"conclusiónel bigdata representa grandes oportunidades para el e - mail mercadeo ya que , en pocas palabras , permite establecer una conexión personal con un consumidor actual o potencial para lograr que éste sea leal a la marca .",positivo
1794,"especialistas sostienen que en la era de la información , aplicar tecnologías como bigdata al agro , resultan imprescindibles para reducir el uso de insumos para la producción .",positivo
3172,"se trata de evaluar productos y servicios que abarcan desde la administración del día a día hasta el uso de bigdata para definir incorporaciones , capacitaciones o hacer un análisis predictivo de las tendencias de permanencia o rotación .",positivo
32,"' cuando hablamos de bigdata , el principal uso que hacemos es construir productos que la gente quiere para generar comunidad ' , aseguró .",positivo
2544,"los clientes exigen experiencias omnicanales , los canales de interacción se multiplican al infinito y el desafío será integrar la información dispersa en fuentes tanto internas como externas volviendo sencillo el bigdata .",positivo
2926,"pastor explicó que ' por medio del bigdata se hace una búsqueda muy rápida de información relevante para resolver los casos , e incluso se pueden llegar a proyectar informáticamente cuál es la resolución que se debe tomar ' .",positivo
1147,el científico de datos es un claro ejemplo de una profesión nacida a la luz del auge del bigdata .,positivo
1535,"en este sentido , trabajarán con una base de datos construida a modo de bigdata , que permitirá ofrecer productos y promociones adecuadas a las preferencias de los mismos .",positivo
1157,"el contar con información tan detallada , y el aprovechar los datos que la bigdata y los sistemas de inteligencia artificial disponen , permite bajar el nivel de incertidumbre al momento de elegir los medios para una campaña .",positivo
1534,"en este sentido , la información es crítica y la empresa bigdata viene a ayudar a explorar esa información y ofrecer modelos predictivos y prescriptivos que permitan proyectar en consecuencia .",positivo
1425,empieza a jugar mucho el bigdata y otros elementos que piden una capa de software muy fuerte para atender ese volumen de clientes .,positivo
2358,la recopilación de los datos comenzó en agosto del año pasado y los investigadores usan bigdata y data analytics de sistemas muy complejos .,positivo
3199,"según el ejecutivo , ' el concepto mismo de bigdata conlleva la idea de poder identificar patrones recurrentes dentro de la acumulación de datos a gran escala ' .",positivo
1784,"eso es el bigdata aplicado al deporte : cuando la gran cantidad de información , tomada con herramientas confiables , permite generar una tendencia y sacar conclusiones ' .",positivo
3544,una mirada hacia adelanteuna de las tendencias que ya ha empezado a tomar forma entorno a bigdata es el análisis de la información en tiempo real .,positivo
156,"' la ventaja es que con el manejo de bigdata , podemos analizar ' , afirman .",positivo
2600,"los primeros pasos que se tomen para adquirir , armonizar y hacer uso de bigdata a partir de nuevas fuentes de datos siempre conducen a interesantes conocimientos nuevos .",positivo
1742,es lo que se conoce como bigdata para el bien social .,positivo
1086,"el bigdata aporta mucho al deporte más popular del mundo a la hora de generar , enviar y recibir información .",positivo
52,' el bigdata es muy útil para el diagnóstico .,positivo
